dailyVolumeToken0,dailyVolumeToken1,dailyVolumeUSD,date,reserve0,reserve1,reserveUSD
78016781.434856275659229955,620271.857852062945138248,230235457.4306964390720143428758454,2020-09-17 00:00:00,4063488.251671232728384044,36416.374218383038637901,28211560.17098808844234332255614586
43725117.992875724880005096,646212.876613584467817883,245968364.1387020264951894918816267,2020-09-18 00:00:00,3336947.859207200457092353,59602.366596643948831818,45347547.80992474442529852520587808
21549959.948055026787075521,359535.04497816976592556,137215085.2756935071148508737324525,2020-09-19 00:00:00,4705048.946216544310290384,69308.816888183342438544,53088911.27136662570754383315131106
15831385.652001473089365019,224529.49183893360160496,84117457.83722967297784160594257533,2020-09-20 00:00:00,4871853.868054340899705584,68885.389532333785576446,50835868.97038243582265432740274409
12412737.610431125659847144,163512.142813941307421101,57718155.39804646912329750878445,2020-09-21 00:00:00,5442326.763337115343898143,67987.933641747796186786,46383085.96697439608102674283884507
10830678.252666724850562214,128177.513740853755375798,43652248.05189381179914430624689776,2020-09-22 00:00:00,5675882.380269277119252258,64522.910556611679515223,44195865.32271642568941089093971856
13756812.982982029987591823,185060.899177051601168231,61945209.88093268391156049985057069,2020-09-23 00:00:00,4948080.201292684194765101,67621.084628522481006479,43127658.84842354199615562576492869
7458338.603354980517146534,109565.860662856185407512,36480522.95548837264364057633732994,2020-09-24 00:00:00,4771277.285589153044218779,69911.956778999083168845,48810658.41880180488187010855613815
5668178.841475078525100908,83965.756815447708380874,29025601.98131263371139726170955391,2020-09-25 00:00:00,5037011.294129140149690991,70266.664836511887396471,49394123.49690097837798594598119499
3887615.825253985601868057,53445.574390616141384918,18773593.53819004937896289110938318,2020-09-26 00:00:00,5010649.048084023877659739,68497.320072448884105458,48382619.08064176738721985691566335
3291753.197605212793574136,45135.37867138452255672,16010758.5225307641929922431866564,2020-09-27 00:00:00,5067123.260664878396939336,68312.700379666210216438,48486190.54857982690623112031492506
3663793.950112578390113792,46406.385017321984839896,16664231.17259889824720272545643021,2020-09-28 00:00:00,5108859.443293243895057969,61032.128196808412861673,43133014.70240131778532225361546307
2983903.490386311962573347,35550.969560033136886135,12563185.05032058235352729208569788,2020-09-29 00:00:00,4761671.231926660570762716,57603.859910172484694382,41259870.87445911618111897693157413
3180854.723185458460552885,36609.897818403409613012,12983140.59856249498379471642858486,2020-09-30 00:00:00,4958144.77204391485314689,57110.231650485995551415,40972043.93397364490390895713812273
6017753.213283879689104068,71463.754815084654291595,25334536.41605535216194584005832081,2020-10-01 00:00:00,5839348.926542290054662682,70486.080970060343286394,49495323.3731106166858726309192528
4213160.138947484908316176,48011.264130021419771714,16414392.73639945858156271269235352,2020-10-02 00:00:00,6168280.074601044683527552,69199.879219840715486534,47651316.47630716295251621145588519
2649298.086352343303617129,30032.339012987817580664,10414835.04358502632833862941289673,2020-10-03 00:00:00,6186439.126622028237905243,69353.645186277827642352,48058756.77552982101949674358836762
3241911.627947646509237146,34921.980661965325947934,12121713.93394075779380333811094034,2020-10-04 00:00:00,6295413.445439741705372877,66641.978495777482257774,46788142.18300289526820106624311462
6425710.125820835235316987,62479.854818331437754489,21909227.01965850972363567574554838,2020-10-05 00:00:00,6573853.016745871414325897,61678.959363174533710038,43409150.13247607069292594947563298
7813411.104829979123536598,67199.659950510527771726,23309297.65809530652250726419142849,2020-10-06 00:00:00,7044797.373340530308021248,56127.576975084587478107,37958937.8312605053828972032985145
8867583.300721993768910187,71453.208408700748155237,24169088.60753564924707425921793881,2020-10-07 00:00:00,7141427.21698866248911217,61803.742671604157969454,42100586.321190494383112480050125
5624690.876621171215375975,50102.52492886838347335,17222924.96258169722929208878087631,2020-10-08 00:00:00,6915761.971431582213032006,66471.965054485653631453,46544257.99361767288771588829748964
6147904.833937838496509336,57939.564810693949916062,20793167.28574236001921083885041631,2020-10-09 00:00:00,7800630.812412029308354839,72409.094144710139593502,52768854.40720261517145127294790474
3290069.993024946264312381,30190.534865200798264779,11250699.089735144350748488110022,2020-10-10 00:00:00,8029857.179477239236985134,71099.87053642614936979,52685299.68919234931193990365327989
2736837.783412162191647576,24549.646207008313836901,9144048.627830385606034833487199327,2020-10-11 00:00:00,7871051.406431224184858672,70801.786992340898033408,52775962.57635520981502694130192355
2995080.337165889811968302,27124.717989636409916238,10316132.07143921964263152639636896,2020-10-12 00:00:00,7814636.955994798907047331,69595.345947441472868743,53816023.28913767043516170944147672
1800392.630979201623610814,16020.358874229774651314,6098549.10761029544822994100620684,2020-10-13 00:00:00,7875770.934011421517162987,69382.701158579139747951,52828583.0075688600351612953362396
2807781.357753231421503842,23620.905569785053442577,8917365.353120859501875059658421961,2020-10-14 00:00:00,8040543.121888409740158209,66053.576288718058003505,49831116.38181720854661706966280306
3035895.571574624362927692,24758.582454315759476935,9304900.435867090763825003537361695,2020-10-15 00:00:00,8016503.18340633969020061,65807.339338200651123068,49652872.2367454034945710548142819
3941324.276474911082785118,33598.22731377799173277,12375122.49977973471546595616525989,2020-10-16 00:00:00,7776209.34672573764501152,64870.999344215434555689,47364650.85204707847009825878353315
1733891.833356878112945464,14475.063939898248234864,5296051.153038806867572638595346738,2020-10-17 00:00:00,7640219.591013801875946015,63602.948188263737641183,46634687.66142249835494553033165427
2144444.262083603122384088,18203.115023005083339094,6787555.630994218203732108038223617,2020-10-18 00:00:00,7390152.61849578809215429,63863.771762100117283902,48066354.15227783095242253488359188
1813136.027785547298949981,15317.771973631315334802,5778680.197982809685776703870143153,2020-10-19 00:00:00,7558232.437753404049503464,62997.341188248960993991,47654560.42993899146168040405940076
2605378.673646046412647512,20662.221434357731013004,7677323.608442943890556673235753181,2020-10-20 00:00:00,7806087.773396314521319477,60309.266692381385894949,44364182.57713439060647169348497833
2427744.204877552149954089,18779.979070379573448193,7162646.447232363993756071345525414,2020-10-21 00:00:00,7910934.880818177146424669,59128.073355447147059152,46282325.65964983470407864834930239
2272956.043496302760424577,16909.193007777838381282,6883800.661372475923402746088332141,2020-10-22 00:00:00,7931962.939736100247813937,58128.305520018560271193,48081032.61194806055900326441699453
2313433.053333468752647995,17054.678618631738333778,7037603.164643083627836572860411266,2020-10-23 00:00:00,8290931.764998538308811408,60906.766602637489260948,49688757.72189129311590362325149819
1236759.506304710725044458,8987.652614996769100875,3696168.918670643738471507132212386,2020-10-24 00:00:00,8301565.095340764937816643,59384.388672790263405217,48765337.00297074772986380067784335
2103826.371855038014762302,14748.784869340776781059,6020749.174460880806790413806176245,2020-10-25 00:00:00,8352441.315048517728679699,57004.281287794092393818,46221237.20798897689668399069700099
2114156.766522166889730366,14402.250901200816764656,5713940.481663550517764426377809926,2020-10-26 00:00:00,8367927.769734110586162943,57836.13257686128064337,45465508.51966499520010515079625612
2410658.315311756318690201,16936.09667738209721902,6768807.73356125844219411693469601,2020-10-27 00:00:00,8247704.018163028185098681,57542.243484918410350701,46421244.9658762289607627709701379
2023591.717349680355341524,13894.739391442894405403,5450830.19948963390948039640198457,2020-10-28 00:00:00,8181207.271910293225284393,56118.509158404719119575,43490266.73730536721939737960346881
1878713.015732966242219369,12571.966233234393572321,4870879.739346629916933508874337518,2020-10-29 00:00:00,8198118.191844221713718396,53774.136989264907449865,41422293.48976299849638174360513748
4799455.389113708466148863,29697.103630202646334219,11359428.69043701324766754350905612,2020-10-30 00:00:00,8348344.590218258790251346,52540.670538550723418873,40285696.64278101913382312776979965
2090580.799618750845324223,12700.082056032174539167,4901696.44875149788346253550878321,2020-10-31 00:00:00,8528018.026282401215532421,50006.954102598342252223,38594718.78739109782204662015645973
2336885.182198642147029667,14015.992005493228558073,5462527.272370055652674114570117832,2020-11-01 00:00:00,8387986.170014351477476396,50250.826025634655400001,39638936.31001847849645400603493754
1327866.687130718679603794,7894.370872373056549133,3090308.419653255675461187682342578,2020-11-02 00:00:00,8430904.136172726147752672,49731.16139244661971353,38047343.68438896552500517461245824
2667494.514609144100593651,15017.990856956789897879,5681775.430930708607083174076400686,2020-11-03 00:00:00,8752175.904384649822281879,48084.258808145389920045,37236506.17626320195419189370777055
2943233.685837901915778531,15067.852644074883277845,5845510.831827567679284909108056309,2020-11-04 00:00:00,9274088.469678576842226419,44634.335235289044932554,35781815.1081297246111978116209135
8141215.452556220490665819,41632.721641830909082144,16999585.85411865558496268272821013,2020-11-05 00:00:00,8777474.05318838185850592,46289.585406693728492319,38393895.88798800035076371352592483
6120696.61382086503078703,34567.907240741756576855,15092707.26261596022990909643868179,2020-11-06 00:00:00,8743483.447886614855716788,49197.083016472409277279,44772400.0796570831786905804978522
7886084.210488810630752363,47762.357451273657053168,21719106.81838237120529504165668421,2020-11-07 00:00:00,8721174.558487375120113002,49543.767119327468829577,43172115.83531851637119887076013059
2823873.940105885278744668,17083.740449148077113124,7617596.939257114365045629765444009,2020-11-08 00:00:00,8510175.681884111039645474,53650.495185016607473754,48781931.00027710674660324927122083
2590217.422423715516960571,15581.149277789359501198,6962475.405812177200185335241351951,2020-11-09 00:00:00,8409642.755494362799030879,50514.788819348636543962,44788141.90010573724977076585941173
4734587.161458271335101029,30848.959838220786257275,13811742.85854640775977159265003646,2020-11-10 00:00:00,8274269.023843843086543457,56332.028038144964212927,50730495.18436521915645564773939056
3352836.192858610466219192,22265.666072817664787543,10296011.61222159355867096369903751,2020-11-11 00:00:00,8679509.886189082125256975,54557.117116851749250971,50604597.6108107298749764602740759
2690975.147216092761733052,17407.628678358476543208,7979296.643952554211846778835758055,2020-11-12 00:00:00,8559715.808211951934219136,55000.11638903205426599,50829157.3514005642992925529251731
7160990.820875014846311706,53649.171051961722663714,25136080.52432526918408650692872085,2020-11-13 00:00:00,7900661.916898035518271101,64377.308246784124540324,61205363.45614975149770784311368771
6794397.484481743950002955,54982.482100002369923787,25447154.156896875963600072352327,2020-11-14 00:00:00,8160513.689801332859702573,67187.143211517545078042,61947040.75398930851691662717509466
6051478.002389453886130851,52800.322985344801451063,23940340.20485840044480463319273923,2020-11-15 00:00:00,7701001.215504963257771887,66174.970267046973511414,59281926.75453022709770109579833637
6559325.17842629086984724,51430.759578784002443109,23464263.17640553116098670406307942,2020-11-16 00:00:00,7879424.05323195963782802,61229.534201957050939846,56563599.70845397458035539969083465
4681673.011713608093161449,36235.010720252586402091,17002285.1376367192033421502419391,2020-11-17 00:00:00,7833859.291950557742478055,61725.373580624413601901,59562445.67648436053711634520855614
3453747.093889078502441722,25294.12534751908587943,12044498.272633531532411281268106,2020-11-18 00:00:00,7709723.079031319770607266,55664.413496542677416041,53349100.17680909941718628825957286
4926101.292194132751015358,37571.01785625167930008,17807439.57620360360964700651664594,2020-11-19 00:00:00,7713385.13670060062523054,60923.433121987582169969,57223739.59149168136188696743804621
4356692.144962391154641495,34220.11111844878456653,16916678.97914632726677356105034515,2020-11-20 00:00:00,8125579.926254513252407432,61240.792897252207619655,62214794.49345020407772079930827488
2703044.894603201848661809,19532.695482704461086238,10151404.09995726261697990758666654,2020-11-21 00:00:00,8397751.551149751633254525,58363.259057137835189257,64313771.91251638253995953765269437
2379125.848339480126889067,16056.795878781810104642,8792844.483152873959819022012016922,2020-11-22 00:00:00,8815351.539345657863209675,57944.606558614234469044,64771050.52249641729602094748374442
3018708.151245646350653666,20055.067868003801598304,11894719.86910977315437155380969627,2020-11-23 00:00:00,8599956.142338680040766546,58843.955162371684728213,71463252.42956812302737696328538339
5098236.869984558741791682,34970.991444157450160532,21281253.11887454256926787663119034,2020-11-24 00:00:00,8842033.253288774712033159,59309.797700002395865595,71529024.69281068974606825665757025
2534636.106137202857754827,16925.077224539342261472,9940850.73805100412870186600532607,2020-11-25 00:00:00,8959145.849941589980077118,58108.299234625590235914,66197469.17856875746075088506391181
5541909.966692307288628817,35171.366851778578930997,18089924.8533451245207515201360478,2020-11-26 00:00:00,8406259.19761465883406935,55197.27939787146406485,57180431.887607788303803318344382
2131588.461287150517440519,13893.795753126268540338,7149961.926901096583374892368689253,2020-11-27 00:00:00,8552838.846067694100924111,54790.323981111317931835,56621367.81766462274752872807909882
1538924.983205607369065533,8927.803644482704646069,4714336.475774036742570027154938858,2020-11-28 00:00:00,9024589.57900538414322556,58091.231329045045209668,62429115.09650446702162247025047354
1103311.642151421761242462,6933.170957146131049144,3818905.124967609179149789715750307,2020-11-29 00:00:00,9194146.218237417970353706,56834.441962774286168192,65123232.97275085891384238270750326
2020135.755205021716775502,12527.581161740060308534,7397448.583041903022787828865875425,2020-11-30 00:00:00,9100982.136875126276589654,55823.276052914701287834,68718459.23292363715560660029277198
2419449.255264917225857406,14953.789430002289405873,9030921.523920057603510274712580492,2020-12-01 00:00:00,8533902.24359775152982107,51645.171983956722554777,60615387.32180405143567050891668717
2999928.353402174607809009,19732.290097388399154346,11690142.8967061261403810169929245,2020-12-02 00:00:00,8616413.977919139652559102,57010.199352903021192215,68215097.39004573672589929045175065
1398289.789606427776446499,9068.227857789763135795,5478600.506993168709788199920804445,2020-12-03 00:00:00,8657218.727231847704231069,54518.796172960984388572,67301692.04949801754062887052640893
1064681.98583491482477832,6647.706785337589252762,3955332.778913982714366915661010678,2020-12-04 00:00:00,8171782.690397037477734165,50571.703782811036321288,57685696.32492416432366996762022245
1035813.67979768691579312,6340.153025909639759015,3710079.5037242472770869475189201,2020-12-05 00:00:00,8246978.388924009702846353,50857.311418789480480036,60526871.17047929564878360060952394
1051999.938169031641344751,6389.075822404532119927,3800002.952399350415743738208954325,2020-12-06 00:00:00,8331536.154889663503782058,50311.091717866641794233,60470410.43329783477171566715139738
1245174.829446357527499722,7782.586741288565655465,4611826.063381729203352620908746576,2020-12-07 00:00:00,8109714.599200853755564516,51395.505045568689929823,60642330.40315754014848931644914738
1552011.688499900956018423,9464.128008944342463432,5426514.097842282013456130648695137,2020-12-08 00:00:00,8296361.137858116282480857,49166.852174924779347256,54409065.74697877656159867082571663
1627975.753188881348597466,9576.552923145146827692,5308578.620171845439613568942992948,2020-12-09 00:00:00,7846068.721557515289914786,45939.336625742449049865,52758364.69557974282900966442619494
1224877.46878983988668558,7083.720740323600233381,3979266.555798772958016531483554192,2020-12-10 00:00:00,7830601.192196505530144322,45347.154709222426857975,50675063.56833931481438345446862714
2037554.529322412672614397,11187.313400736763731083,6090296.699679857382643087223376855,2020-12-11 00:00:00,8118257.25662546153455408,44199.765472623314745319,48226234.41513146497862158528694573
853124.833713554857920394,4743.410214401061766099,2643072.466172969745162324762377691,2020-12-12 00:00:00,7994114.554929395363926395,43973.898779984384633279,49957042.26282798898363040386524012
742430.942740961744723167,4144.269444191005675261,2407205.592293261995943848679718999,2020-12-13 00:00:00,7807382.68517328194664492,44076.007447751223909888,51908177.18850360881221821060683333
943770.240412595328255558,5383.859155230460634665,3148868.508968583188666245032795008,2020-12-14 00:00:00,7603789.156171983526256422,45257.944145315958873976,53049828.42808143767998382197519153
1647998.446580975784520436,9494.305377401957091455,5581629.245367228051633370264942989,2020-12-15 00:00:00,7798269.854426040800791853,44204.86673022818912501,52009877.94211598240050812698746757
867154.443294861409635447,4852.063190224463506041,2948964.645978863397825968543108009,2020-12-16 00:00:00,7860170.610715474828008181,43548.774374060780128286,55397810.68657540151749027688385006
2447390.54667760407808259,14038.160573837057486433,9148047.899377028518466804219019014,2020-12-17 00:00:00,7875327.929796506420829524,45078.506413947310923478,57948363.72674452951804248671125402
1060066.561609150279657244,6091.619678225415394727,3934346.891391128118658512677096878,2020-12-18 00:00:00,7849012.759980633573531649,45264.170771845588268841,59036402.8830822427232670249741993
3893577.324655927871678875,24189.651410755438108521,15867499.92199901680503061704742576,2020-12-19 00:00:00,7734304.530512148953272294,46378.69357486538870499,61125844.16697942010358501314291049
1116675.884145466653117133,6706.389948096102676086,4343548.896822743037935194106894761,2020-12-20 00:00:00,7814787.940953557652744914,45919.986355131965645932,58569259.46493576627957804240109948
1659100.6010969403104261,9676.433053161319871193,6022389.93003945382301959742977177,2020-12-21 00:00:00,7810702.372215308300546008,45194.989663358569069188,55175636.98523591170588863727450647
2190349.144843242614201115,12547.424674455840055188,7688416.851122534992150164653130428,2020-12-22 00:00:00,7763277.723676858404288975,45642.084443255556697395,57919351.7998088350696110507514674
1811785.242360212399848175,10424.019507101245356814,6304004.826057931833919796944703827,2020-12-23 00:00:00,7902029.180341358970259011,44849.246554574920729613,52265063.58813104301603273406568803
1557743.471690670077394761,8812.37547284323330927,5146890.730764434624978132773098353,2020-12-24 00:00:00,7955618.087366651568817109,45575.302786035522272233,55794760.33394026814551482467397218
1122266.983333920372104671,6341.505602412183123328,3905063.898294317626430741283638646,2020-12-25 00:00:00,8025423.649829644491612436,44820.928302740177264298,56008036.63858258764194876164069592
1320561.725878217436276772,7224.257675784717723115,4583882.154828542423983456920202522,2020-12-26 00:00:00,8073951.99076609405542873,43209.514911362593149798,54816311.56154387817425544943311702
2234466.364606804851008465,12010.018302791641655864,7962837.459325771897176410839403534,2020-12-27 00:00:00,8168497.464319106972597022,43190.065952901230083784,59043935.94748822628218244812489093
2418818.79130677242435132,12593.086021858852472959,9154731.186809999842707577088770847,2020-12-28 00:00:00,8277134.489565056461641773,42322.511162864395192065,61783144.46986249800629837416099666
1947540.830662495523408851,9770.210188780313865074,7030550.586709788605461478108308686,2020-12-29 00:00:00,8283975.090430545421123698,41518.609467556015442422,60844442.5511869710466116043954947
3834744.542895862246474784,20876.157023327938244501,15387057.33426017902459236494694781,2020-12-30 00:00:00,8172226.606057370681480518,45130.832052384861069111,67770374.31038650514966389291829851
6728427.378524929268335693,42307.66408276892823821,31308427.73668172950346279199323441,2020-12-31 00:00:00,7679069.575761777383431041,53669.812220247784068706,79015179.8038653093857431271949264
4704102.459687936867423388,31548.988282292106693432,23217552.77355571239883735872962155,2021-01-01 00:00:00,8029379.719810730058468055,52206.503670803205643632,76162437.66238770529228814230335068
4847888.825362572197033125,30579.114850727463927794,23035741.44952891889724955451662275,2021-01-02 00:00:00,8223389.555900770284136379,51420.210213624309148854,79732574.50289462140543924065537634
3922224.777125671416910079,23081.673568417067599294,20029685.8488121708619011971280795,2021-01-03 00:00:00,8598956.179547830229292086,48251.654102873805731416,94169599.18635053843185745440128172
4808428.452362616074627301,26111.286011750035146631,26637549.42354243551369740731338882,2021-01-04 00:00:00,9142107.657093702330671602,47391.866235981418805,98567834.58370339412387116609175973
3683564.815158310714970691,20809.231955513341317574,22076515.0526677566777950828465242,2021-01-05 00:00:00,8633273.471526475588487075,49420.284566792178084286,108901861.9406262324052498261328697
2418716.015206333558718995,13371.898981825406782856,15206399.49016711209370388932852853,2021-01-06 00:00:00,8945563.208913390702752684,47481.462788301151323074,114837120.7697534460876449366015286
2304950.558438767872956022,11974.590540324481376327,14667131.63502848242997171782519387,2021-01-07 00:00:00,9099575.985503081394842647,46730.706820465899787918,114179652.3244544997382790947690453
2383040.815681239600386316,11901.400915737778433976,14298712.65906979014221887834338661,2021-01-08 00:00:00,9409624.789584240916551312,45524.541246420642609993,110973932.9804332548337038198177649
2194276.347453012822879078,10886.317071344617763004,13358393.99661744403375703697476786,2021-01-09 00:00:00,9334488.77023082687765792,45719.660874432037804001,117340889.0394615223085556926705838
