dailyVolumeToken0,dailyVolumeToken1,dailyVolumeUSD,date,reserve0,reserve1,reserveUSD
2402248.608397641851390945,11417.484832671849533755,14843250.21456744538064920662148038,2021-01-10 00:00:00,9561036.961995387138483437,45347.009875198224073651,114386520.5729846167763209665091339
3566666.320728703927738263,17427.55871574044517753,18986758.81533949519651986814067753,2021-01-11 00:00:00,9476863.687419071578875635,45570.814714707884827832,99099059.78399239286936440851504082
2750980.61262025874746021,13942.645438218992462911,15201383.17623456803674078675171794,2021-01-12 00:00:00,8978152.339169169530495523,47878.504392706060057647,99676561.09581834116300068121318769
2539249.015465154482127414,13968.924462605016804666,14900801.15922789272340237158601943,2021-01-13 00:00:00,8564680.447469487757268771,48147.453967047563813128,108619217.4181910677525414925198452
3294086.606069631387221823,18540.502228228231087316,21590276.98684181233277775387762163,2021-01-14 00:00:00,8575198.096323160238070268,48073.289539055767888207,117739936.0774454763292194972922971
4279745.508829570820528201,25383.117692185721497111,30225464.98762175490538709126644666,2021-01-15 00:00:00,8041405.695384250472001454,50427.087926200440542319,117994291.8596717870757441145223842
4337068.713323438919938792,29084.540930418664420594,35956663.69078728556911816831479745,2021-01-16 00:00:00,7696732.725088771720254317,52505.944941645433547341,129399279.9737396858921308178255991
3813440.973111114058044245,26879.779985852585424618,33063648.2325860542401908309358192,2021-01-17 00:00:00,7654086.914480169302972477,53846.104120186290779117,132459043.2481380600729199310080615
3679450.498558677751568816,27364.688980424100391412,33518605.77828284287345557589874322,2021-01-18 00:00:00,7378101.295855392378225002,53842.085148832226751203,135248858.3830060855287336848165559
3007770.951716258987578772,20078.889673886452490486,27378038.01545588037114084860893264,2021-01-19 00:00:00,7952622.494052721435723657,50169.345254130290654389,138096543.0089940776192097683384562
2138803.060770597487951062,13466.31932770787470976,17815814.9114993264630565305667882,2021-01-20 00:00:00,7995622.682083598793939231,52262.106772618493825493,144188542.8210766156229889528307056
3290492.519345425079128185,21343.473354236380337757,26692108.25753178646831804319456181,2021-01-21 00:00:00,7747045.464460303733643563,52546.251100087816320151,117346290.2447254324833269405169099
2505464.712298740214002248,17458.961473812527026968,20598051.82858830969069865909125156,2021-01-22 00:00:00,7664088.01764929764210987,54222.222220773923376023,133914117.3853925362812483445331082
2066354.371424026295205574,15299.994601535131463385,19068637.91649717630394063064549674,2021-01-23 00:00:00,7310954.200509125595231363,55181.317147637355066558,135537971.0815739337570905878639472
4130964.296626974227607332,33552.938077326725911367,44280592.93422399624266756185986358,2021-01-24 00:00:00,6857925.029302388174364624,59103.286595264453159851,164857451.4342072763156545453856131
4898853.099067832503233262,41258.108221691237750663,57961991.93427822797958401327186589,2021-01-25 00:00:00,6936772.628690216428255081,59819.866506562257753986,158143835.1542311744925129568619283
5116490.215812597413994373,49328.261841081292568103,65363464.7526754620913072040194107,2021-01-26 00:00:00,6526410.929738616337577287,66324.913397857899775571,180667699.4162831028804482612799435
4236693.467769380611336118,47432.490209118526022572,60316591.08250261342318373763421253,2021-01-27 00:00:00,6055162.699747908033587666,71765.444709137669327088,179011898.6217120312709258860144726
3175647.998320088808972348,35033.436795863024360017,45969162.68169918664736367380444272,2021-01-28 00:00:00,6468498.762355432364798162,68761.247788921294443252,183336466.9665329957969686723645486
3691541.826256684784560277,40241.815462460512059908,54817424.87776398008995896157681804,2021-01-29 00:00:00,6279353.738383244469370217,71223.616202139619340159,197082089.4282725218153942585766618
4624817.765638958421896747,57855.581802716613800224,78905147.23779429286586343219351826,2021-01-30 00:00:00,5685739.711771192697702307,80424.898236923000150179,221520929.079529851098919670304766
4384473.70919360202707575,61600.359822638264023376,82802401.17739907654162925782255394,2021-01-31 00:00:00,5991737.299572498085228068,80322.364101994027423471,210972977.8950078576127390853065695
4551582.046322664781357283,65128.007690879829584776,86490935.19018387945071967102369624,2021-02-01 00:00:00,5790098.902575180457209013,86282.61960271876160002,236546135.0129577269032362143693424
4133599.88236090805756995,54992.07585886547758375,78502290.72273595442896049729467164,2021-02-02 00:00:00,6671219.705577330825222406,84008.377370815979770956,254346827.3947274407001623380660201
1487504.096432133439813886,18474.048725281442117289,29213768.68693013258004215964526349,2021-02-03 00:00:00,6616042.492918390021957709,78778.794016569837228764,262148390.1096331777258855647485744
2511704.615281772692698286,31563.099886470668204165,52053279.15158500122017878998750857,2021-02-04 00:00:00,6476118.199050798249071726,81204.258453818442651736,259309004.284678506726375890191877
1777256.626015172448473395,21973.30635856558360401,36950509.62984981225430609133389737,2021-02-05 00:00:00,6568052.663404685035617687,81097.794385027671786375,278742646.0062791964728594556889469
1573341.328201195684652481,18596.509628400696645932,31375522.65122575748083927100120211,2021-02-06 00:00:00,6888994.853301674199966543,79060.532204742740439516,265378762.1690037280861536649869918
1067372.002588969151252871,12222.499532928702280291,19620534.96005933795403481412203784,2021-02-07 00:00:00,7105626.249213342752977611,81819.004937935417100572,265017594.7459596746586558092918146
1281689.144968364137133735,14708.507043743465320009,24596794.15006366042394682499403315,2021-02-08 00:00:00,7071019.784944483675069772,78244.813298243432883643,273435390.8379636535782376554067635
874525.792166417394782709,9620.93668599467733646,16852284.0348234369109294183192903,2021-02-09 00:00:00,6933708.445090331682557268,76690.130715911790508502,271526952.519980123620853306867174
2408124.348557783316569864,28383.371107285362413181,50538310.58829267767095823530781631,2021-02-10 00:00:00,6684828.217173826584010901,79484.546293205430442166,277595557.8702381735624612972333619
946376.329309269409348685,11150.796784229351676845,19765219.3324933872460202399122811,2021-02-11 00:00:00,6602761.311158086826591711,79739.820155536151055119,284144136.8102092819490518883920469
1614737.50419493206317244,20401.958173672332149791,36371642.26519992036041875835093209,2021-02-12 00:00:00,6529878.238694845179415791,80732.216227120272056976,297135849.3080754367366127318115292
896671.147594527801130252,10945.226154250321184847,19889723.20355125241662333597750898,2021-02-13 00:00:00,6556911.286942795652094905,79092.627585283884959176,286437930.6359010942319476395739547
767362.462491544513845711,9146.301982974457309051,16663521.48509335521295190782220997,2021-02-14 00:00:00,6611589.857797258425050138,76796.643003853062608808,277456601.6947014340574857257250971
1939706.635347830172104868,21693.073152369844406914,38248794.87384340821795014820538336,2021-02-15 00:00:00,6678129.774928594832591553,75353.091648444368339043,267781409.5601875784141032636395335
1203446.294239652935197758,13867.84655923459555294,24699523.2369324989138186917973046,2021-02-16 00:00:00,6607149.627224918577156793,75724.258671284623021263,269301585.2519364090301010686241077
1076594.040543505895648484,12219.289809023725953802,22035862.81958046817054952943723013,2021-02-17 00:00:00,6522978.717998174787847635,76113.590716877236598405,280815675.7362572957961637614831598
914571.741257148610117788,10243.627547100589654133,19536756.25739665151934553050570295,2021-02-18 00:00:00,6728303.240443491422902708,73553.472689554736921529,284369458.5775774017563062939980807
1512226.251643343024306653,15820.85011557964055152,30648407.9214788547731355880864003,2021-02-19 00:00:00,6809905.298018412378571152,69407.697092789317290519,271805656.2222366688141779584403203
6315227.804206994175503721,85432.377590992671354353,169999567.7906842659906083033799251,2021-02-20 00:00:00,5081961.491275969409934375,76666.338763705541746148,293661978.1698695197683226336199828
2894992.971904547439013056,44743.958480644699683702,86800498.78703227520221894357193219,2021-02-21 00:00:00,5432916.802750233314224635,81156.142002570635727221,313018647.3380020960837080167403991
2547398.641620911568462065,37893.474002330046813066,67652846.08591856216436907144600457,2021-02-22 00:00:00,5339630.883538725191415185,82744.533696272968422191,294253277.7209842673832277022808174
4157415.673344384733839905,60455.487167912891333811,92776811.26038468627423731669252692,2021-02-23 00:00:00,5358899.421731288219781845,83828.10364118923126344,263169535.2102215942547330222943586
1538053.816137416602652574,24510.63952173823944223,39692685.20273348059493768870208231,2021-02-24 00:00:00,5368983.22119423093167899,83797.168475534763343238,271909129.6932603053201509979450173
1095547.555377413949435446,17316.147521468134293377,27748274.58889547273941582992285978,2021-02-25 00:00:00,5332163.289268208217136366,84724.979992473726948588,250644823.558707169909146259305308
1740724.113890032205374348,27152.329733183600941211,40497464.51029561046306170384294603,2021-02-26 00:00:00,5318255.714102702619636345,84606.232064297928788755,244016537.5635911181401874558379905
1113631.482924430928360735,17969.10131179069393048,26636236.45293062444122482461297472,2021-02-27 00:00:00,4670911.380465634065558815,74943.719992830892389533,219009795.745486426711690280555994
1437066.383654812901232008,22736.171138571367864258,31552773.96745233784405881039084673,2021-02-28 00:00:00,3143304.821342157365656721,49361.172721164605157344,139543191.5164064946706121620405024
1041421.008082434281066068,16450.208553038805301142,24767742.17354305302842689527393186,2021-03-01 00:00:00,3096564.203557050044326595,50415.813599183029823943,158064906.647975401811242822604808
1234138.785149659477647462,20828.967096218431844036,32354917.63870987830605354026329974,2021-03-02 00:00:00,3024672.518119150152680873,51863.99469195521672619,154712596.7088794962158998124513131
679947.468890860347943043,11387.077522983065219541,17998277.72500162274815621663386241,2021-03-03 00:00:00,3056332.082879748123662739,49314.64259240537954385,155540786.2335758638003629319972876
1952783.390831949588279371,34847.222499055980329169,54138109.45318802479585073287485232,2021-03-04 00:00:00,2670123.854024483689155993,48899.75321515101535835,150212962.6749594931567884144145057
1127066.73602338740913088,20773.42948983601703412,30848829.51893279199993148042156558,2021-03-05 00:00:00,2706561.908041991134368999,49834.738473410725454392,152472305.2704342481159815552884416
634135.702443454123917308,11417.226652542829392341,17992565.99194754954964715678656872,2021-03-06 00:00:00,3012533.84291429738631208,51767.38852186348677459,171083232.953559927051302868288259
1933099.390132289186386766,36335.340598766830450261,60601566.46128397565000470421187171,2021-03-07 00:00:00,2518247.813396379631132047,50011.793257568620790793,172997692.4189087104301492128630396
1588967.124274467100569024,30518.247598750661100466,52596000.68473542667181652561128947,2021-03-08 00:00:00,2725097.746078892164645726,49552.17115277247418138,181732009.8433358319614116210515554
597609.453661698409332988,10878.393995496884072836,19932964.88759872585285055270477279,2021-03-09 00:00:00,2711004.94603065726014618,47929.69466601944120498,179125586.3278727746981835726459627
562288.192578924829431936,9811.29989926656708734,17867370.40253005992573780729496024,2021-03-10 00:00:00,2770432.018091605763164417,47721.328561063416812584,171866731.8998500515808774373149927
745092.863398752961155017,12754.510697196766962182,22846417.15515245195963290399457495,2021-03-11 00:00:00,2777709.006205943548761133,47335.036692750225701325,172634032.2317363626653224983140726
370015.500679938515330335,6375.131407546139737387,11322274.73818103075231140004897043,2021-03-12 00:00:00,2742367.032220094121875045,47939.864458165204240836,169517099.695817789528509236543072
622799.381211369789889152,10984.963822680591546083,20090924.99718066721495369564393997,2021-03-13 00:00:00,2783625.460866498431676138,46859.745655524848587882,180814852.2165257698100725751970273
357515.974620381552467193,6111.556436912207255382,11526864.47059271647866946974221534,2021-03-14 00:00:00,2817239.212032779256313402,46545.391547218231662702,172763551.0881094610121091125847011
316307.108731096524100314,5317.516979260021930092,9558751.970139277989558204168058896,2021-03-15 00:00:00,2809513.025815433228943611,46669.727053476035921896,166792482.9369049360969352091479989
355693.115208698037657494,5822.628790000841393792,10326853.70116843337113687491378309,2021-03-16 00:00:00,2776518.318730909401420459,45930.174019653006492933,165068066.0685288454610976768710484
574934.488054012294796612,9828.388028035726942765,17616353.97130359881412262323753596,2021-03-17 00:00:00,2716684.718456544446106575,46805.141655082286585008,170699023.5975698539287981249683605
398979.108175094298355362,6719.696227604854808697,12150098.24000862039498040688274244,2021-03-18 00:00:00,2757850.456594589818301227,46750.491287043218820245,166355708.1478186328671859569331141
749508.025501100510801006,13355.651928800347013018,24185079.15995497613345625914663816,2021-03-19 00:00:00,2648901.004537757777404819,48472.046877950134951214,175244937.8372792657872218290798815
1732350.771609269993112352,31680.344070648885114736,57807672.09002164316153432992189797,2021-03-20 00:00:00,2693336.662769702978517181,47947.361586980583008857,173484496.4070717587131131679110095
303176.454422890226277921,5481.900805112495465319,9785537.358323935300603575827435342,2021-03-21 00:00:00,2669757.167804939699308765,49189.282593464081302428,175340422.9946463245009809260625841
1033571.005997071258343783,20034.98638301463443802,35115868.46666953064474838016434579,2021-03-22 00:00:00,2622697.695106006374928322,51230.244156417696718351,172474197.0209308988226978878449054
2344907.285837023681024916,46406.971206150170843157,79020743.80858197700412339421521677,2021-03-23 00:00:00,2829484.144354946794212942,52462.342388467557453741,174950191.7576704223931465264632441
1417154.023699745346197956,25136.419358846377569586,41297593.52294986858829650852082388,2021-03-24 00:00:00,3223439.564990913118787613,55576.078256821455049952,176144893.8196824968420409501363395
1007474.950918905471711691,17046.546877854202168298,27028172.21297332223308496454397762,2021-03-25 00:00:00,3351264.968204172784405142,56127.34210396660039851,178743382.2129239064372286353282914
526851.34381940453425253,8956.33024898025493752,14694537.47032171995247570737111702,2021-03-26 00:00:00,3108735.493049810821713326,52816.273119166320783132,179164415.7388713618544244803361432
263978.426869492972433028,4448.400707349160585609,7553238.261189077558645511196529542,2021-03-27 00:00:00,3212353.513512942036266684,53052.849176094400359157,182237462.903711154748519241561686
315963.203374804465640511,5223.29733797101669095,8863273.409110390184545334660375942,2021-03-28 00:00:00,3222406.512495978625287728,53026.311904242901812103,178789815.3867541629100372069220402
411847.080147373071553873,6730.873424589373537103,11696976.85682467908526030806924332,2021-03-29 00:00:00,3254048.932133658003814599,51959.389032437008322161,188513234.162051486668415552179145
561179.945921739969638313,8682.42364501041000246,15913472.04349988463582881223543562,2021-03-30 00:00:00,3209712.551926929790626534,49541.027758473228004927,181978454.0276063897878415018672318
411298.366462898173556684,6189.816136289276761577,11480235.12541167044133331857297717,2021-03-31 00:00:00,3296857.742256973676747268,48240.320094082091192482,185067821.7730687949341534324468556
943469.84780021004840626,14044.916709650809642153,27305302.13157546466518919458935393,2021-04-01 00:00:00,3322915.200918558368413972,48133.330589638080053884,189889369.7883918153808404792464393
802732.121490811185031821,11635.575836319377549878,23364212.55177278377848813789693614,2021-04-02 00:00:00,3395137.786013603649963243,47874.700659245269992713,204319270.6544429854451586849117372
743140.137879288955175528,11048.449691873204142924,23105763.80981553879342181791839966,2021-04-03 00:00:00,3306465.54750391874319847,48557.814981076809002726,195522707.5958414572210142186468496
386625.745546597980872248,5746.103034999457537343,11777115.84114370436186269085407283,2021-04-04 00:00:00,3363602.230012846162001324,50095.674550322083774314,207582978.7213912194059973610795579
336516.860043829113810866,4954.719594941427119511,10300090.4374753059500228955549072,2021-04-05 00:00:00,3403598.268677875428698039,49708.981692510299747637,208630983.8892771952819617759741868
420418.193617563587127884,6218.107013994875563327,13140424.75205486269197731808414844,2021-04-06 00:00:00,3391260.593688191145420128,50011.575846669829160923,211463205.5266081763277333979226303
511762.313009374096628192,7399.435349373924713534,15026757.08937393560191830872365358,2021-04-07 00:00:00,3419105.360932623003339707,49700.087400894379333147,195931860.8546438421863963861142842
296938.455858121777847858,4319.366426337360750604,8774148.574803185605127357678132959,2021-04-08 00:00:00,3404790.420637993953962313,49610.386268480246299225,206051155.1007088690921436071255241
210686.099954653894686842,3052.43951897202578151,6332825.418002856839739311186107625,2021-04-09 00:00:00,3428811.227573609652433663,49054.282346368011053368,202308915.1364569283876431231445963
280663.533465547548677638,3926.565191843270020219,8381329.941298170194449005093702568,2021-04-10 00:00:00,3472649.49934342830519312,48378.614007256217873335,206368661.7331653862097829602618735
319241.013661336685927099,4462.918369716441757006,9547301.60565898485108648613036147,2021-04-11 00:00:00,3458068.56932928058234141,48237.322587738607712919,206876178.5426484110433016811239894
3254566.340414956834139839,54366.498906395536904317,116055388.4711384033122320295787781,2021-04-12 00:00:00,3118547.447651338842198369,53612.80639577784442091,230038226.4997346517316393666450976
854903.668714346850398037,13625.017846221684735171,30198080.78722046023085764551612258,2021-04-13 00:00:00,3308607.278296554010294005,50954.673987138706211294,234084669.4930590232545695148495702
830465.842941049815610588,12498.126550871291786435,29362236.2660552465561119489060993,2021-04-14 00:00:00,3321988.410939931006058302,49453.187805625894518196,239588045.66363582618314399359524
826304.811276427236477394,12792.471993237776495196,31428481.50109689974203002307701445,2021-04-15 00:00:00,3267091.554750298057962455,49215.455390774420251732,247041852.264756871683791514681472
542096.523370023601436876,8127.379565129051268872,19827580.59308516592610318987373216,2021-04-16 00:00:00,3306075.781782714394849596,49568.23009380454461701,240585972.7662310894649862261991451
305128.309558875814381815,4563.724160064082628909,11112639.71734230025728572244618907,2021-04-17 00:00:00,3330953.569834546251210372,49750.176564705451333193,231120849.5824225804746888526446791
1064388.023095570792171045,15236.410596558912427101,32951531.45035128876485302829351343,2021-04-18 00:00:00,3411266.002242407947037156,48497.592749352176407578,216903320.0213838274853857577764502
539322.836252920889387388,7719.802769501664493564,17056855.14947585162364214183830598,2021-04-19 00:00:00,3362977.131537366757202672,48900.958550622050095821,211398243.8019700079047841655683836
1854977.888574819687775154,25536.055410589153428183,54535632.86935670048860723988224825,2021-04-20 00:00:00,3451061.930494757324791753,47419.638326567203355792,221065546.1521177606938834454120842
1033817.24180830039334703,14621.149009636738926459,34686605.81009188892051882164518883,2021-04-21 00:00:00,3420905.598622927260149157,48443.122872299393662561,229090496.0828014546510123789813435
1228112.262425959430014251,17986.825195355906423251,44385456.72575787594534673050625711,2021-04-22 00:00:00,3407257.689978675518841451,48441.743608839997465123,232749391.8835586051910080251619963
798162.402208260923646459,11311.244759496426806287,25560556.77583840485784457014457385,2021-04-23 00:00:00,3467301.566617054532344063,48059.775962189980551029,227011183.8010827366245683981681991
453602.446469484221557635,6283.575100537217678223,14129185.00652851243419971760746303,2021-04-24 00:00:00,3499558.101783657547765592,47678.828003305410649726,211011756.5467563961132181515012654
802693.354702086755502184,11575.045528205484398737,26375860.81570672870531766615768599,2021-04-25 00:00:00,3365769.315985158573108455,49686.50062557316676046,229497506.5006583914131088893369419
752412.810722403468982606,11006.598912315325412472,27163146.84618641336927549760015417,2021-04-26 00:00:00,3331710.706816490316705486,49936.27426425984248425,252816366.8387349386908613038060452
851200.774266462771858166,13093.010450803528945214,33464834.05590539120218183191347324,2021-04-27 00:00:00,3364437.380673110223790511,50196.833069910491136426,266743367.1024089811625423910646655
729910.2968753615581551,11193.807266367867452105,29938277.39940956670089280000352975,2021-04-28 00:00:00,3281686.528601463544184356,50955.407049646916203021,279604305.0727712932074122646084688
520905.929617158625796429,8011.311240106928197341,21936122.86283555997047907498480448,2021-04-29 00:00:00,3348464.314447786749381878,50076.97326776948059359,276172764.8218504429186157501849314
414535.258407209150345949,6065.74440998231693136,16701021.25096528653130298300401758,2021-04-30 00:00:00,3393691.0453074770334474,49535.984605035296489084,274554967.3827344231916439952321939
439967.245279402478306307,6118.596268527779562793,17594291.97872539981432322397597464,2021-05-01 00:00:00,3514875.404919901913682828,47892.295263058380235082,281841441.0744721636354188874544399
558359.724933201538995054,7924.33565965714323319,23221709.75636234974716613952581106,2021-05-02 00:00:00,3378721.421766571310056443,48570.177502114725250528,286289724.5236969975003583006956378
1135597.379202773662771655,15300.876621868131294844,48934182.51328982068377265707969998,2021-05-03 00:00:00,3535103.267268312497192581,43755.931328714967668141,299800649.5665987612338020254136036
1219574.681041224576118173,15370.416320444722275876,51785746.65933005892339795814973114,2021-05-04 00:00:00,3621732.085626709457984776,48258.524650503082633106,313193940.817466041292282471140697
1648938.671660150942997047,21158.462304120904772592,70765946.53099446769001590041824862,2021-05-05 00:00:00,3825807.025564961417428059,45985.831840797279433359,323473891.7290122601193801679180278
485854.354973012707495999,5786.393713877556265975,20135835.62251253102183019392980244,2021-05-06 00:00:00,3479158.991273570187602322,40129.760046803291209349,280541344.4967811085568247291277134
